Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1746837768,50,GET,GET /api/books,5.700000,0.000000,8,8,9,9,10,13,13,14,14,14,14,253,0,9,753.3007101699358,5.0932919984916225,14398.833667000872,70138.58102766798
1746837768,50,GET,GET /api/books/book-id/:id,1.700000,0.000000,8,550,640,690,850,1000,1000,1000,1000,1000,1000,83,0,760.0,846.0154171330197,3.7722499982919544,3926.3273339965963,2125.0361445783133
1746837768,50,,Aggregated,7.400000,0.000000,8,8,9,9,13,610,690,710,710,710,710,336,0,9,776.2034502828404,3.7722499982919544,14398.833667000872,53337.61607142857
1746837769,50,GET,GET /api/books,5.900000,0.000000,8,8,9,9,10,13,13,14,14,14,14,258,0,8,738.8727303178155,5.0932919984916225,14398.833667000872,70123.00775193798
1746837769,50,GET,GET /api/books/book-id/:id,1.500000,0.000000,7,8,550,610,690,710,710,710,710,710,710,85,0,750.0,826.2569215298487,3.7722499982919544,3926.3273339965963,2120.505882352941
1746837769,50,,Aggregated,7.400000,0.000000,8,8,9,9,13,610,690,710,710,710,710,343,0,9,760.5277048164243,3.7722499982919544,14398.833667000872,53271.07580174927
1746837770,50,GET,GET /api/books,6.100000,0.000000,8,8,9,9,10,12,13,14,14,14,14,267,0,8,714.2395772659191,5.0932919984916225,14398.833667000872,70137.35580524345
1746837770,50,GET,GET /api/books/book-id/:id,1.600000,0.000000,7,10,610,640,690,710,710,710,710,710,710,87,0,750.0,815.0502705522384,3.7722499982919544,3926.3273339965963,2123.655172413793
1746837770,50,,Aggregated,7.700000,0.000000,8,8,9,10,13,610,690,710,710,710,710,354,0,9,739.0150866328959,3.7722499982919544,14398.833667000872,53422.12429378531
1746837771,50,GET,GET /api/books,6.100000,0.000000,8,8,8,9,9,10,11,11,11,11,11,273,0,8,698.6849511794833,4.828958997677546,14398.833667000872,70167.32967032967
1746837771,50,GET,GET /api/books/book-id/:id,1.500000,0.000000,6,8,10,550,670,690,710,710,710,710,710,92,0,690.0,771.0711435222987,3.7722499982919544,3926.3273339965963,2122.3260869565215
1746837771,50,,Aggregated,7.600000,0.000000,7,8,8,9,10,550,690,710,710,710,710,365,0,9,716.9302380165765,3.7722499982919544,14398.833667000872,53016.260273972606
1746837772,50,GET,GET /api/books,6.000000,0.000000,8,8,8,8,9,10,11,11,11,11,11,279,0,8,683.8180969462104,4.828958997677546,14398.833667000872,70163.01433691756
1746837772,50,GET,GET /api/books/book-id/:id,1.700000,0.000000,6,7,8,10,640,670,710,710,710,710,710,93,0,690.0,762.8348467317479,3.7722499982919544,3926.3273339965963,2121.1720430107525
1746837772,50,,Aggregated,7.700000,0.000000,8,8,8,9,10,550,670,710,710,710,710,372,0,8,703.5722843925947,3.7722499982919544,14398.833667000872,53152.55376344086
1746837773,50,GET,GET /api/books,6.300000,0.000000,8,8,8,8,9,10,11,11,11,11,11,284,0,8,671.9255887816269,4.828958997677546,14398.833667000872,70146.72183098592
1746837773,50,GET,GET /api/books/book-id/:id,1.900000,0.000000,6,7,8,10,640,670,670,670,670,670,670,93,0,690.0,762.8348467317479,3.7722499982919544,3926.3273339965963,2121.1720430107525
1746837773,50,,Aggregated,8.200000,0.000000,8,8,8,8,9,11,550,670,670,670,670,377,0,8,694.3514800000918,3.7722499982919544,14398.833667000872,53365.88328912467
1746837775,50,GET,GET /api/books,6.000000,0.000000,8,8,8,8,9,10,11,11,11,11,11,286,0,8,667.2876384229846,4.828958997677546,14398.833667000872,70154.51748251748
1746837775,50,GET,GET /api/books/book-id/:id,2.300000,0.000000,6,7,8,10,550,670,670,670,670,670,670,94,0,670.0,754.7629405644523,3.7722499982919544,3926.3273339965963,2118.5
1746837775,50,,Aggregated,8.300000,0.000000,8,8,8,8,9,11,550,670,670,670,670,380,0,8,688.9262657948213,3.7722499982919544,14398.833667000872,53324.5552631579
1746837776,50,GET,GET /api/books,5.900000,0.000000,8,8,8,9,9,10,11,11,11,11,11,294,0,8,649.3552731223898,4.828958997677546,14398.833667000872,70157.41496598639
1746837776,50,GET,GET /api/books/book-id/:id,2.100000,0.000000,6,7,8,8,550,670,670,670,670,670,670,95,0,670.0,746.8848240848226,3.7722499982919544,3926.3273339965963,2115.357894736842
1746837776,50,,Aggregated,8.000000,0.000000,8,8,8,9,10,11,550,670,670,670,670,389,0,8,673.173543922984,3.7722499982919544,14398.833667000872,53540.46015424164
